version 2
instanceKlass  @bci com/sun/glass/ui/win/WinApplication lambda$runLoop$4 (ILjava/lang/Runnable;)Ljava/lang/Thread; 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001625902a400
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 58 <appendix> member <vmtarget> ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x0000016259032c98
instanceKlass  @bci com/sun/glass/ui/win/WinApplication getDesiredAwarenesslevel ()I 8 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x0000016259032a78
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 0 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x0000016259032858
instanceKlass  @bci com/sun/glass/ui/Application run (Ljava/lang/Runnable;)V 29 <appendix> member <vmtarget> ; # com/sun/glass/ui/Application$$Lambda+0x0000016259032630
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass  @bci com/sun/glass/ui/win/WinApplication <init> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x00000162590320e8
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass com/sun/glass/ui/win/WinApplication$1
instanceKlass com/sun/glass/ui/View
instanceKlass com/sun/glass/ui/Cursor
instanceKlass com/sun/glass/ui/Pixels
instanceKlass com/sun/glass/ui/Window
instanceKlass com/sun/glass/ui/Accessible
instanceKlass com/sun/glass/ui/GlassRobot
instanceKlass com/sun/glass/ui/Timer
instanceKlass com/sun/glass/ui/delegate/ClipboardDelegate
instanceKlass com/sun/glass/ui/delegate/MenuBarDelegate
instanceKlass com/sun/glass/ui/delegate/MenuItemDelegate
instanceKlass com/sun/glass/ui/delegate/MenuDelegate
instanceKlass com/sun/glass/ui/InvokeLaterDispatcher$InvokeLaterSubmitter
instanceKlass  @bci com/sun/glass/ui/Platform determinePlatform ()Ljava/lang/String; 6 <appendix> argL0 ; # com/sun/glass/ui/Platform$$Lambda+0x000001625902efe8
instanceKlass com/sun/glass/ui/Platform
instanceKlass com/sun/glass/ui/PlatformFactory
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit startup (Ljava/lang/Runnable;)V 16 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000001625902e988
instanceKlass  @bci com/sun/javafx/application/PlatformImpl startup (Ljava/lang/Runnable;Z)V 231 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000001625902e760
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit init ()Z 37 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000001625902e538
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda+0x000001625902e2a0
instanceKlass  @cpi com/sun/javafx/css/SelectorPartitioning 231 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001625902a000
instanceKlass com/sun/javafx/tk/quantum/GlassScene
instanceKlass com/sun/javafx/tk/TKScene
instanceKlass com/sun/javafx/tk/quantum/PaintCollector
instanceKlass com/sun/javafx/tk/CompletionListener
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass  @bci com/sun/glass/ui/Application <clinit> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/Application$$Lambda+0x000001625902d6a0
instanceKlass com/sun/glass/ui/Application
instanceKlass com/sun/glass/ui/View$Capability
instanceKlass com/sun/glass/ui/Screen
instanceKlass com/sun/prism/impl/BaseResourceFactory
instanceKlass com/sun/prism/ps/ShaderFactory
instanceKlass  @bci com/sun/prism/d3d/D3DPipeline <clinit> ()V 0 <appendix> argL0 ; # com/sun/prism/d3d/D3DPipeline$$Lambda+0x00000162590269e0
instanceKlass com/sun/prism/ResourceFactory
instanceKlass com/sun/prism/GraphicsResource
instanceKlass  @bci java/sql/DriverManager getConnection (Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Class;)Ljava/sql/Connection; 49 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016259029c00
instanceKlass com/sun/javafx/font/FontFactory
instanceKlass com/sun/prism/GraphicsPipeline
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory lambda$newThread$1 (Lcom/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable;)Ljava/lang/Thread; 31 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory$$Lambda+0x0000016259025c88
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory lambda$newThread$1 (Lcom/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable;)Ljava/lang/Thread; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016259029800
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory lambda$newThread$1 (Lcom/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable;)Ljava/lang/Thread; 17 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016259029400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016259029000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016259028c00
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory lambda$newThread$1 (Lcom/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable;)Ljava/lang/Thread; 17 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016259028800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016259028400
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 19 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory$$Lambda+0x0000016259025a60
instanceKlass com/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable
instanceKlass com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda+0x00000162590253d0
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassSystemMenu <init> ()V 16 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassSystemMenu$$Lambda+0x0000016259024d80
instanceKlass  @cpi com/mysql/cj/MysqlCharset 117 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016259028000
instanceKlass javafx/scene/input/KeyCombination
instanceKlass com/sun/glass/ui/MenuItem$Callback
instanceKlass com/sun/glass/ui/Menu$EventHandler
instanceKlass com/sun/javafx/menu/MenuItemBase
instanceKlass com/sun/javafx/tk/quantum/GlassSystemMenu
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass  @bci com/sun/prism/impl/PrismSettings <clinit> ()V 0 <appendix> argL0 ; # com/sun/prism/impl/PrismSettings$$Lambda+0x0000016259023810
instanceKlass com/sun/prism/impl/PrismSettings
instanceKlass com/sun/javafx/tk/quantum/PerformanceTrackerHelper$1
instanceKlass com/sun/javafx/tk/quantum/PerformanceTrackerHelper
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$PulseTask
instanceKlass com/sun/javafx/geom/PathConsumer2D
instanceKlass com/sun/javafx/geom/Shape
instanceKlass com/sun/prism/BasicStroke
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$3
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 149 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000016259020cc0
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 132 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000016259020aa0
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 115 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000016259020880
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 98 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000016259020660
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 84 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000016259020440
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 67 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000016259020220
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 50 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000016259020000
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 33 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000001625901c400
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000001625901ddc0
instanceKlass com/sun/javafx/tk/FontLoader
instanceKlass com/sun/scenario/animation/AbstractPrimaryTimer
instanceKlass com/sun/javafx/tk/TKSystemMenu
instanceKlass com/sun/glass/ui/Application$EventHandler
instanceKlass com/sun/glass/ui/Screen$EventHandler
instanceKlass com/sun/scenario/effect/Filterable
instanceKlass com/sun/scenario/effect/LockableResource
instanceKlass com/sun/javafx/runtime/async/AbstractAsyncOperation
instanceKlass java/util/concurrent/Callable
instanceKlass com/sun/javafx/runtime/async/AsyncOperation
instanceKlass com/sun/scenario/effect/FilterContext
instanceKlass com/sun/javafx/tk/AppletWindow
instanceKlass com/sun/javafx/tk/ImageLoader
instanceKlass com/sun/javafx/tk/PlatformImage
instanceKlass com/sun/javafx/tk/TKStage
instanceKlass com/sun/javafx/scene/text/TextLayoutFactory
instanceKlass javafx/scene/shape/PathElement
instanceKlass com/sun/javafx/tk/ScreenConfigurationAccessor
instanceKlass com/sun/javafx/perf/PerformanceTracker
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x800000012
instanceKlass java/security/Security
instanceKlass sun/security/jca/ProviderList$2
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory getJDKFontDir ()Ljava/lang/String; 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001625901c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001625901bc00
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory getJDKFontDir ()Ljava/lang/String; 13 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001625901b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001625901b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001625901b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001625901ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001625901a800
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory getJDKFontDir ()Ljava/lang/String; 13 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001625901a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001625901a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016259019c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016259019800
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016259019400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016259019000
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016259018c00
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016259018800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016259018400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016259018000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016259015c00
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory getJDKFontDir ()Ljava/lang/String; 13 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016259015800
instanceKlass  @bci java/sql/DriverManager getConnection (Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Class;)Ljava/sql/Connection; 49 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016259015400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016259015000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016259014c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016259014800
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016259014400
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader loadLibrary (Ljava/lang/String;)V 10 <appendix> argL0 ; # com/sun/glass/utils/NativeLibLoader$$Lambda+0x0000016259016000
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader <clinit> ()V 28 <appendix> argL0 ; # com/sun/glass/utils/NativeLibLoader$$Lambda+0x0000016259013d80
instanceKlass com/sun/glass/utils/NativeLibLoader
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 72 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000016259013958
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 56 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000016259013738
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 37 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000016259013518
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 18 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x00000162590132f8
instanceKlass com/sun/javafx/PlatformUtil
instanceKlass  @bci java/util/logging/LogManager$LoggerContext$1 run ()Ljava/lang/Void; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016259014000
instanceKlass com/sun/javafx/runtime/VersionInfo
instanceKlass  @bci com/sun/javafx/tk/Toolkit getToolkit ()Lcom/sun/javafx/tk/Toolkit; 10 <appendix> argL0 ; # com/sun/javafx/tk/Toolkit$$Lambda+0x0000016259012cc8
